Script started on 2023-03-21 16:22:21+01:00 [TERM="xterm-256color" TTY="/dev/pts/12" COLUMNS="109" LINES="26"]
not found: "/home/pi/ros2_galactic/install/qt_gui_cpp/share/qt_gui_cpp/local_setup.sh"
]0;asdfr_04@asdfr-rpi-4: ~/ASDfR/ros2_ws/src/timing/launch[01;32masdfr_04@asdfr-rpi-4[00m:[01;34m~/ASDfR/ros2_ws/src/timing/launch $[00m ros2 launch assignment23.py[12Pscript exp2.txtcd src/timing/launch. install/setup.bash[4Pcd ASDfR/ros2_wsexit[Kscript exp1.txtcd src/timing/launch. install/setup.bashcd ..[Klearros2 launch assignment23.py
[INFO] [launch]: All log files can be found below /home/asdfr_04/.ros/log/2023-03-21-16-22-36-992509-asdfr-rpi-4-6228
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [Seq04-1]: process started with pid [6231]
[INFO] [Loop04-2]: process started with pid [6232]
[Loop04-2] [INFO] [1679412160.736036270] [loop04]: SEQ04 topic received: '663'
[Loop04-2] [INFO] [1679412160.736518544] [loop04]: Reply FROM LOOP04 :'663'
[Loop04-2] [INFO] [1679412160.740296780] [loop04]: SEQ04 topic received: '664'
[Loop04-2] [INFO] [1679412160.740670963] [loop04]: Reply FROM LOOP04 :'664'
[Loop04-2] [INFO] [1679412160.745484358] [loop04]: SEQ04 topic received: '665'
[Loop04-2] [INFO] [1679412160.745925003] [loop04]: Reply FROM LOOP04 :'665'
[Loop04-2] [INFO] [1679412160.754985113] [loop04]: SEQ04 topic received: '666'
[Loop04-2] [INFO] [1679412160.755316092] [loop04]: Reply FROM LOOP04 :'666'
[Loop04-2] [INFO] [1679412160.758016057] [loop04]: SEQ04 topic received: '667'
[Loop04-2] [INFO] [1679412160.758468276] [loop04]: Reply FROM LOOP04 :'667'
[Loop04-2] [INFO] [1679412160.760414004] [loop04]: SEQ04 topic received: '668'
[Loop04-2] [INFO] [1679412160.760868298] [loop04]: Reply FROM LOOP04 :'668'
[Loop04-2] [INFO] [1679412160.763115821] [loop04]: SEQ04 topic received: '669'
[Loop04-2] [INFO] [1679412160.763526226] [loop04]: Reply FROM LOOP04 :'669'
[Loop04-2] [INFO] [1679412160.766102635] [loop04]: SEQ04 topic received: '673'
[Loop04-2] [INFO] [1679412160.766497966] [loop04]: Reply FROM LOOP04 :'673'
[Loop04-2] [INFO] [1679412160.767512774] [loop04]: SEQ04 topic received: '674'
[Loop04-2] [INFO] [1679412160.767958086] [loop04]: Reply FROM LOOP04 :'674'
[Loop04-2] [INFO] [1679412160.771880969] [loop04]: SEQ04 topic received: '677'
[Loop04-2] [INFO] [1679412160.772391781] [loop04]: Reply FROM LOOP04 :'677'
[Loop04-2] [INFO] [1679412160.773217090] [loop04]: SEQ04 topic received: '678'
[Loop04-2] [INFO] [1679412160.773641569] [loop04]: Reply FROM LOOP04 :'678'
[Loop04-2] [INFO] [1679412160.774323565] [loop04]: SEQ04 topic received: '679'
[Loop04-2] [INFO] [1679412160.774819173] [loop04]: Reply FROM LOOP04 :'679'
[Loop04-2] [INFO] [1679412160.776978344] [loop04]: SEQ04 topic received: '680'
[Loop04-2] [INFO] [1679412160.777335286] [loop04]: Reply FROM LOOP04 :'680'
[Loop04-2] [INFO] [1679412160.778001986] [loop04]: SEQ04 topic received: '681'
[Loop04-2] [INFO] [1679412160.778330984] [loop04]: Reply FROM LOOP04 :'681'
[Loop04-2] [INFO] [1679412160.781288447] [loop04]: SEQ04 topic received: '682'
[Loop04-2] [INFO] [1679412160.781820499] [loop04]: Reply FROM LOOP04 :'682'
[Loop04-2] [INFO] [1679412160.782535680] [loop04]: SEQ04 topic received: '683'
[Loop04-2] [INFO] [1679412160.782961344] [loop04]: Reply FROM LOOP04 :'683'
[Loop04-2] [INFO] [1679412160.784763999] [loop04]: SEQ04 topic received: '684'
[Loop04-2] [INFO] [1679412160.785112052] [loop04]: Reply FROM LOOP04 :'684'
[Loop04-2] [INFO] [1679412160.787142854] [loop04]: SEQ04 topic received: '685'
[Loop04-2] [INFO] [1679412160.787487982] [loop04]: Reply FROM LOOP04 :'685'
[Loop04-2] [INFO] [1679412160.789294896] [loop04]: SEQ04 topic received: '686'
[Loop04-2] [INFO] [1679412160.789723653] [loop04]: Reply FROM LOOP04 :'686'
[Loop04-2] [INFO] [1679412160.791006274] [loop04]: SEQ04 topic received: '687'
[Loop04-2] [INFO] [1679412160.791713344] [loop04]: Reply FROM LOOP04 :'687'
[Loop04-2] [INFO] [1679412160.793679202] [loop04]: SEQ04 topic received: '688'
[Loop04-2] [INFO] [1679412160.794041274] [loop04]: Reply FROM LOOP04 :'688'
[Loop04-2] [INFO] [1679412160.797745324] [loop04]: SEQ04 topic received: '689'
[Loop04-2] [INFO] [1679412160.798102452] [loop04]: Reply FROM LOOP04 :'689'
[Loop04-2] [INFO] [1679412160.798802781] [loop04]: SEQ04 topic received: '690'
[Loop04-2] [INFO] [1679412160.799142704] [loop04]: Reply FROM LOOP04 :'690'
[Loop04-2] [INFO] [1679412160.802386869] [loop04]: SEQ04 topic received: '691'
[Loop04-2] [INFO] [1679412160.803006643] [loop04]: Reply FROM LOOP04 :'691'
[Loop04-2] [INFO] [1679412160.803703657] [loop04]: SEQ04 topic received: '692'
[Loop04-2] [INFO] [1679412160.804032118] [loop04]: Reply FROM LOOP04 :'692'
[Loop04-2] [INFO] [1679412160.804690299] [loop04]: SEQ04 topic received: '693'
[Loop04-2] [INFO] [1679412160.805365184] [loop04]: Reply FROM LOOP04 :'693'
[Loop04-2] [INFO] [1679412160.807318042] [loop04]: SEQ04 topic received: '694'
[Loop04-2] [INFO] [1679412160.807752131] [loop04]: Reply FROM LOOP04 :'694'
[Loop04-2] [INFO] [1679412160.809449880] [loop04]: SEQ04 topic received: '695'
[Loop04-2] [INFO] [1679412160.809885525] [loop04]: Reply FROM LOOP04 :'695'
[Loop04-2] [INFO] [1679412160.811439849] [loop04]: SEQ04 topic received: '696'
[Loop04-2] [INFO] [1679412160.812150067] [loop04]: Reply FROM LOOP04 :'696'
[Loop04-2] [INFO] [1679412160.814046055] [loop04]: SEQ04 topic received: '697'
[Loop04-2] [INFO] [1679412160.814398663] [loop04]: Reply FROM LOOP04 :'697'
[Loop04-2] [INFO] [1679412160.816371670] [loop04]: SEQ04 topic received: '698'
[Loop04-2] [INFO] [1679412160.816803778] [loop04]: Reply FROM LOOP04 :'698'
[Loop04-2] [INFO] [1679412160.818682803] [loop04]: SEQ04 topic received: '699'
[Loop04-2] [INFO] [1679412160.819265336] [loop04]: Reply FROM LOOP04 :'699'
[Loop04-2] [INFO] [1679412160.821534748] [loop04]: SEQ04 topic received: '700'
[Loop04-2] [INFO] [1679412160.822048152] [loop04]: Reply FROM LOOP04 :'700'
[Loop04-2] [INFO] [1679412160.822737740] [loop04]: SEQ04 topic received: '701'
[Loop04-2] [INFO] [1679412160.823067479] [loop04]: Reply FROM LOOP04 :'701'
[Loop04-2] [INFO] [1679412160.826830881] [loop04]: SEQ04 topic received: '702'
[Loop04-2] [INFO] [1679412160.827183694] [loop04]: Reply FROM LOOP04 :'702'
[Loop04-2] [INFO] [1679412160.828028003] [loop04]: SEQ04 topic received: '703'
[Loop04-2] [INFO] [1679412160.828381538] [loop04]: Reply FROM LOOP04 :'703'
[Loop04-2] [INFO] [1679412160.829410439] [loop04]: SEQ04 topic received: '704'
[Loop04-2] [INFO] [1679412160.829885862] [loop04]: Reply FROM LOOP04 :'704'
[Loop04-2] [INFO] [1679412160.833846078] [loop04]: SEQ04 topic received: '706'
[Loop04-2] [INFO] [1679412160.834198538] [loop04]: Reply FROM LOOP04 :'706'
[Loop04-2] [INFO] [1679412160.834932830] [loop04]: SEQ04 topic received: '707'
[Loop04-2] [INFO] [1679412160.835264735] [loop04]: Reply FROM LOOP04 :'707'
[Loop04-2] [INFO] [1679412160.836130711] [loop04]: SEQ04 topic received: '708'
[Loop04-2] [INFO] [1679412160.838328272] [loop04]: Reply FROM LOOP04 :'708'
[Loop04-2] [INFO] [1679412160.839076508] [loop04]: SEQ04 topic received: '709'
[Loop04-2] [INFO] [1679412160.839457431] [loop04]: Reply FROM LOOP04 :'709'
[Loop04-2] [INFO] [1679412160.841337790] [loop04]: SEQ04 topic received: '710'
[Loop04-2] [INFO] [1679412160.841758305] [loop04]: Reply FROM LOOP04 :'710'
[Loop04-2] [INFO] [1679412160.843630349] [loop04]: SEQ04 topic received: '711'
[Loop04-2] [INFO] [1679412160.843978773] [loop04]: Reply FROM LOOP04 :'711'
[Loop04-2] [INFO] [1679412160.846801570] [loop04]: SEQ04 topic received: '713'
[Loop04-2] [INFO] [1679412160.847149586] [loop04]: Reply FROM LOOP04 :'713'
[Loop04-2] [INFO] [1679412160.847842656] [loop04]: SEQ04 topic received: '714'
[Loop04-2] [INFO] [1679412160.848192265] [loop04]: Reply FROM LOOP04 :'714'
[Loop04-2] [INFO] [1679412160.850977044] [loop04]: SEQ04 topic received: '715'
[Loop04-2] [INFO] [1679412160.851642725] [loop04]: Reply FROM LOOP04 :'715'
[Loop04-2] [INFO] [1679412160.852412923] [loop04]: SEQ04 topic received: '716'
[Loop04-2] [INFO] [1679412160.852836643] [loop04]: Reply FROM LOOP04 :'716'
[Loop04-2] [INFO] [1679412160.853771822] [loop04]: SEQ04 topic received: '717'
[Loop04-2] [INFO] [1679412160.854157023] [loop04]: Reply FROM LOOP04 :'717'
[Loop04-2] [INFO] [1679412160.858143054] [loop04]: SEQ04 topic received: '718'
[Loop04-2] [INFO] [1679412160.858679662] [loop04]: Reply FROM LOOP04 :'718'
[Loop04-2] [INFO] [1679412160.859346713] [loop04]: SEQ04 topic received: '719'
[Loop04-2] [INFO] [1679412160.859765784] [loop04]: Reply FROM LOOP04 :'719'
[Loop04-2] [INFO] [1679412160.860501224] [loop04]: SEQ04 topic received: '720'
[Loop04-2] [INFO] [1679412160.860902092] [loop04]: Reply FROM LOOP04 :'720'
[Loop04-2] [INFO] [1679412160.862699803] [loop04]: SEQ04 topic received: '721'
[Loop04-2] [INFO] [1679412160.863048152] [loop04]: Reply FROM LOOP04 :'721'
[Seq04-1] [INFO] [1679412160.864912863] [seq04]: Loop04 topic received: '719
[Seq04-1] [INFO] [1679412160.865210065] [seq04]: Publishing FROM SEQ04: '730
[Seq04-1] [INFO] [1679412160.865659525] [seq04]: Loop04 topic received: '720
[Seq04-1] [INFO] [1679412160.865969893] [seq04]: Loop04 topic received: '721
[Seq04-1] [INFO] [1679412160.866212595] [seq04]: Publishing FROM SEQ04: '731
[Loop04-2] [INFO] [1679412160.866912480] [loop04]: SEQ04 topic received: '722'
[Loop04-2] [INFO] [1679412160.867317440] [loop04]: Reply FROM LOOP04 :'722'
[Loop04-2] [INFO] [1679412160.868052973] [loop04]: SEQ04 topic received: '723'
[Loop04-2] [INFO] [1679412160.868386915] [loop04]: Reply FROM LOOP04 :'723'
[Seq04-1] [INFO] [1679412160.869117207] [seq04]: Publishing FROM SEQ04: '732
[Seq04-1] [INFO] [1679412160.869688796] [seq04]: Loop04 topic received: '722
[Seq04-1] [INFO] [1679412160.870002942] [seq04]: Publishing FROM SEQ04: '733
[Seq04-1] [INFO] [1679412160.870385791] [seq04]: Loop04 topic received: '723
[Seq04-1] [INFO] [1679412160.870751511] [seq04]: Publishing FROM SEQ04: '734
[Seq04-1] [INFO] [1679412160.873364198] [seq04]: Publishing FROM SEQ04: '735
[Seq04-1] [INFO] [1679412160.874538469] [seq04]: Loop04 topic received: '724
[Seq04-1] [INFO] [1679412160.874958244] [seq04]: Publishing FROM SEQ04: '736
[Seq04-1] [INFO] [1679412160.875338741] [seq04]: Loop04 topic received: '725
[Seq04-1] [INFO] [1679412160.875711813] [seq04]: Publishing FROM SEQ04: '737
[Seq04-1] [INFO] [1679412160.879926713] [seq04]: Publishing FROM SEQ04: '738
[Seq04-1] [INFO] [1679412160.880407784] [seq04]: Loop04 topic received: '728
[Seq04-1] [INFO] [1679412160.881101224] [seq04]: Publishing FROM SEQ04: '739
[Seq04-1] [INFO] [1679412160.881524499] [seq04]: Loop04 topic received: '729
[Seq04-1] [INFO] [1679412160.881911126] [seq04]: Publishing FROM SEQ04: '740
[Seq04-1] [INFO] [1679412160.882268568] [seq04]: Loop04 topic received: '730
[Seq04-1] [INFO] [1679412160.882524363] [seq04]: Publishing FROM SEQ04: '741
[Seq04-1] [INFO] [1679412160.883295728] [seq04]: Publishing FROM SEQ04: '742
[Seq04-1] [INFO] [1679412160.884098853] [seq04]: Loop04 topic received: '731
[Seq04-1] [INFO] [1679412160.884398610] [seq04]: Publishing FROM SEQ04: '743
[Seq04-1] [INFO] [1679412160.886644892] [seq04]: Publishing FROM SEQ04: '744
[Seq04-1] [INFO] [1679412160.887314018] [seq04]: Loop04 topic received: '733
[Seq04-1] [INFO] [1679412160.887707923] [seq04]: Publishing FROM SEQ04: '745
[Seq04-1] [INFO] [1679412160.889707021] [seq04]: Publishing FROM SEQ04: '746
[Seq04-1] [INFO] [1679412160.890179092] [seq04]: Loop04 topic received: '736
[Seq04-1] [INFO] [1679412160.890480868] [seq04]: Publishing FROM SEQ04: '747
[Seq04-1] [INFO] [1679412160.893477590] [seq04]: Publishing FROM SEQ04: '748
[Seq04-1] [INFO] [1679412160.894029123] [seq04]: Loop04 topic received: '738
[Seq04-1] [INFO] [1679412160.894326770] [seq04]: Publishing FROM SEQ04: '749
[Seq04-1] [INFO] [1679412160.896042148] [seq04]: Loop04 topic received: '739
[Seq04-1] [INFO] [1679412160.896377627] [seq04]: Publishing FROM SEQ04: '750
[Seq04-1] [INFO] [1679412160.896919364] [seq04]: Loop04 topic received: '740
[Seq04-1] [INFO] [1679412160.897222029] [seq04]: Publishing FROM SEQ04: '751
[Seq04-1] [INFO] [1679412160.900190307] [seq04]: Publishing FROM SEQ04: '752
[Seq04-1] [INFO] [1679412160.900732470] [seq04]: Loop04 topic received: '741
[Seq04-1] [INFO] [1679412160.902302867] [seq04]: Publishing FROM SEQ04: '753
[Seq04-1] [INFO] [1679412160.902830457] [seq04]: Loop04 topic received: '742
[Seq04-1] [INFO] [1679412160.903164158] [seq04]: Publishing FROM SEQ04: '754
[Seq04-1] [INFO] [1679412160.904944962] [seq04]: Loop04 topic received: '743
[Seq04-1] [INFO] [1679412160.905265830] [seq04]: Publishing FROM SEQ04: '755
[Seq04-1] [INFO] [1679412160.908073424] [seq04]: Loop04 topic received: '744
[Seq04-1] [INFO] [1679412160.908406996] [seq04]: Publishing FROM SEQ04: '756
[Seq04-1] [INFO] [1679412160.908900826] [seq04]: Loop04 topic received: '745
[Loop04-2] [INFO] [1679412160.871281526] [loop04]: SEQ04 topic received: '724'
[Loop04-2] [INFO] [1679412160.871730764] [loop04]: Reply FROM LOOP04 :'724'
[Loop04-2] [INFO] [1679412160.872351890] [loop04]: SEQ04 topic received: '725'
[Loop04-2] [INFO] [1679412160.872787591] [loop04]: Reply FROM LOOP04 :'725'
[Loop04-2] [INFO] [1679412160.876446049] [loop04]: SEQ04 topic received: '728'
[Loop04-2] [INFO] [1679412160.876991305] [loop04]: Reply FROM LOOP04 :'728'
[Loop04-2] [INFO] [1679412160.877704319] [loop04]: SEQ04 topic received: '729'
[Loop04-2] [INFO] [1679412160.878040836] [loop04]: Reply FROM LOOP04 :'729'
[Loop04-2] [INFO] [1679412160.878905793] [loop04]: SEQ04 topic received: '730'
[Loop04-2] [INFO] [1679412160.879229143] [loop04]: Reply FROM LOOP04 :'730'
[Loop04-2] [INFO] [1679412160.881892885] [loop04]: SEQ04 topic received: '731'
[Loop04-2] [INFO] [1679412160.883269117] [loop04]: Reply FROM LOOP04 :'731'
[Loop04-2] [INFO] [1679412160.885421900] [loop04]: SEQ04 topic received: '733'
[Loop04-2] [INFO] [1679412160.885939045] [loop04]: Reply FROM LOOP04 :'733'
[Loop04-2] [INFO] [1679412160.888412955] [loop04]: SEQ04 topic received: '736'
[Loop04-2] [INFO] [1679412160.888847823] [loop04]: Reply FROM LOOP04 :'736'
[Loop04-2] [INFO] [1679412160.891171438] [loop04]: SEQ04 topic received: '738'
[Loop04-2] [INFO] [1679412160.891657027] [loop04]: Reply FROM LOOP04 :'738'
[Loop04-2] [INFO] [1679412160.892445670] [loop04]: SEQ04 topic received: '739'
[Loop04-2] [INFO] [1679412160.892876853] [loop04]: Reply FROM LOOP04 :'739'
[Loop04-2] [INFO] [1679412160.895011969] [loop04]: SEQ04 topic received: '740'
[Loop04-2] [INFO] [1679412160.895365096] [loop04]: Reply FROM LOOP04 :'740'
[Loop04-2] [INFO] [1679412160.897924895] [loop04]: SEQ04 topic received: '741'
[Loop04-2] [INFO] [1679412160.898322670] [loop04]: Reply FROM LOOP04 :'741'
[Loop04-2] [INFO] [1679412160.899105277] [loop04]: SEQ04 topic received: '742'
[Loop04-2] [INFO] [1679412160.899435534] [loop04]: Reply FROM LOOP04 :'742'
[Loop04-2] [INFO] [1679412160.901164356] [loop04]: SEQ04 topic received: '743'
[Loop04-2] [INFO] [1679412160.901502798] [loop04]: Reply FROM LOOP04 :'743'
[Loop04-2] [INFO] [1679412160.903526860] [loop04]: SEQ04 topic received: '744'
[Loop04-2] [INFO] [1679412160.903961561] [loop04]: Reply FROM LOOP04 :'744'
[Loop04-2] [INFO] [1679412160.905782827] [loop04]: SEQ04 topic received: '745'
[Loop04-2] [INFO] [1679412160.906124880] [loop04]: Reply FROM LOOP04 :'745'
[Loop04-2] [INFO] [1679412160.906812598] [loop04]: SEQ04 topic received: '746'
[Loop04-2] [INFO] [1679412160.907139300] [loop04]: Reply FROM LOOP04 :'746'
[Seq04-1] [INFO] [1679412160.909185305] [seq04]: Publishing FROM SEQ04: '757
[Seq04-1] [INFO] [1679412160.909535340] [seq04]: Loop04 topic received: '746
[Loop04-2] [INFO] [1679412160.910093263] [loop04]: SEQ04 topic received: '748'
[Loop04-2] [INFO] [1679412160.910491427] [loop04]: Reply FROM LOOP04 :'748'
[Loop04-2] [INFO] [1679412160.911214033] [loop04]: SEQ04 topic received: '749'
[Loop04-2] [INFO] [1679412160.911643160] [loop04]: Reply FROM LOOP04 :'749'
[Loop04-2] [INFO] [1679412160.914261644] [loop04]: SEQ04 topic received: '750'
[Loop04-2] [INFO] [1679412160.914871436] [loop04]: Reply FROM LOOP04 :'750'
[Loop04-2] [INFO] [1679412160.915505729] [loop04]: SEQ04 topic received: '751'
[Loop04-2] [INFO] [1679412160.915923652] [loop04]: Reply FROM LOOP04 :'751'
[Loop04-2] [INFO] [1679412160.919102965] [loop04]: SEQ04 topic received: '752'
[Loop04-2] [INFO] [1679412160.919450741] [loop04]: Reply FROM LOOP04 :'752'
[Loop04-2] [INFO] [1679412160.920148329] [loop04]: SEQ04 topic received: '753'
[Loop04-2] [INFO] [1679412160.920474308] [loop04]: Reply FROM LOOP04 :'753'
[Loop04-2] [INFO] [1679412160.921174026] [loop04]: SEQ04 topic received: '754'
[Loop04-2] [INFO] [1679412160.921506505] [loop04]: Reply FROM LOOP04 :'754'
[Loop04-2] [INFO] [1679412160.924010341] [loop04]: SEQ04 topic received: '755'
[Loop04-2] [INFO] [1679412160.924368561] [loop04]: Reply FROM LOOP04 :'755'
[Loop04-2] [INFO] [1679412160.926281549] [loop04]: SEQ04 topic received: '756'
[Loop04-2] [INFO] [1679412160.926723121] [loop04]: Reply FROM LOOP04 :'756'
[Loop04-2] [INFO] [1679412160.930139525] [loop04]: SEQ04 topic received: '757'
[Loop04-2] [INFO] [1679412160.930658633] [loop04]: Reply FROM LOOP04 :'757'
[Loop04-2] [INFO] [1679412160.931296777] [loop04]: SEQ04 topic received: '758'
[Loop04-2] [INFO] [1679412160.931735978] [loop04]: Reply FROM LOOP04 :'758'
[Loop04-2] [INFO] [1679412160.932332400] [loop04]: SEQ04 topic received: '759'
[Loop04-2] [INFO] [1679412160.933339597] [loop04]: Reply FROM LOOP04 :'759'
[Loop04-2] [INFO] [1679412160.937125722] [loop04]: SEQ04 topic received: '760'
[Loop04-2] [INFO] [1679412160.937660514] [loop04]: Reply FROM LOOP04 :'760'
[Loop04-2] [INFO] [1679412160.938424287] [loop04]: SEQ04 topic received: '761'
[Loop04-2] [INFO] [1679412160.938862137] [loop04]: Reply FROM LOOP04 :'761'
[Loop04-2] [INFO] [1679412160.941538323] [loop04]: SEQ04 topic received: '764'
[Loop04-2] [INFO] [1679412160.942197893] [loop04]: Reply FROM LOOP04 :'764'
[Loop04-2] [INFO] [1679412160.942901167] [loop04]: SEQ04 topic received: '765'
[Loop04-2] [INFO] [1679412160.943232850] [loop04]: Reply FROM LOOP04 :'765'
[Loop04-2] [INFO] [1679412160.946841956] [loop04]: SEQ04 topic received: '766'
[Loop04-2] [INFO] [1679412160.947297843] [loop04]: Reply FROM LOOP04 :'766'
[Loop04-2] [INFO] [1679412160.948040393] [loop04]: SEQ04 topic received: '768'
[Loop04-2] [INFO] [1679412160.948350373] [loop04]: Reply FROM LOOP04 :'768'
[Loop04-2] [INFO] [1679412160.949008295] [loop04]: SEQ04 topic received: '769'
[Loop04-2] [INFO] [1679412160.949339904] [loop04]: Reply FROM LOOP04 :'769'
[Loop04-2] [INFO] [1679412160.950645340] [loop04]: SEQ04 topic received: '770'
[Loop04-2] [INFO] [1679412160.950995208] [loop04]: Reply FROM LOOP04 :'770'
[Loop04-2] [INFO] [1679412160.952858307] [loop04]: SEQ04 topic received: '771'
[Loop04-2] [INFO] [1679412160.953209564] [loop04]: Reply FROM LOOP04 :'771'
[Loop04-2] [INFO] [1679412160.955649530] [loop04]: SEQ04 topic received: '772'
[Loop04-2] [INFO] [1679412160.955995825] [loop04]: Reply FROM LOOP04 :'772'
[Loop04-2] [INFO] [1679412160.956693394] [loop04]: SEQ04 topic received: '773'
[Loop04-2] [INFO] [1679412160.957053818] [loop04]: Reply FROM LOOP04 :'773'
[Loop04-2] [INFO] [1679412160.959664042] [loop04]: SEQ04 topic received: '774'
[Loop04-2] [INFO] [1679412160.960216150] [loop04]: Reply FROM LOOP04 :'774'
[Loop04-2] [INFO] [1679412160.960934756] [loop04]: SEQ04 topic received: '775'
[Loop04-2] [INFO] [1679412160.962233433] [loop04]: Reply FROM LOOP04 :'775'
[Loop04-2] [INFO] [1679412160.964946120] [loop04]: SEQ04 topic received: '776'
[Loop04-2] [INFO] [1679412160.965300155] [loop04]: Reply FROM LOOP04 :'776'
[Loop04-2] [INFO] [1679412160.965963780] [loop04]: SEQ04 topic received: '777'
[Loop04-2] [INFO] [1679412160.966299371] [loop04]: SEQ04 topic received: '778'
[Loop04-2] [INFO] [1679412160.966705275] [loop04]: Reply FROM LOOP04 :'778'
[Loop04-2] [INFO] [1679412160.970025792] [loop04]: SEQ04 topic received: '779'
[Loop04-2] [INFO] [1679412160.970387937] [loop04]: Reply FROM LOOP04 :'779'
[Loop04-2] [INFO] [1679412160.971098285] [loop04]: SEQ04 topic received: '780'
[Loop04-2] [INFO] [1679412160.971430264] [loop04]: Reply FROM LOOP04 :'780'
[Loop04-2] [INFO] [1679412160.974796780] [loop04]: SEQ04 topic received: '781'
[Loop04-2] [INFO] [1679412160.975154018] [loop04]: Reply FROM LOOP04 :'781'
[Loop04-2] [INFO] [1679412160.975833810] [loop04]: SEQ04 topic received: '782'
[Loop04-2] [INFO] [1679412160.976175308] [loop04]: Reply FROM LOOP04 :'782'
[Loop04-2] [INFO] [1679412160.979895396] [loop04]: SEQ04 topic received: '784'
[Loop04-2] [INFO] [1679412160.980263190] [loop04]: Reply FROM LOOP04 :'784'
[Loop04-2] [INFO] [1679412160.981053092] [loop04]: SEQ04 topic received: '785'
[Loop04-2] [INFO] [1679412160.981523089] [loop04]: Reply FROM LOOP04 :'785'
[Loop04-2] [INFO] [1679412160.982198529] [loop04]: SEQ04 topic received: '786'
[Loop04-2] [INFO] [1679412160.982504472] [loop04]: Reply FROM LOOP04 :'786'
[Loop04-2] [INFO] [1679412160.984485052] [loop04]: SEQ04 topic received: '787'
[Loop04-2] [INFO] [1679412160.984924234] [loop04]: Reply FROM LOOP04 :'787'
[Loop04-2] [INFO] [1679412160.988704155] [loop04]: SEQ04 topic received: '789'
[Loop04-2] [INFO] [1679412160.989070930] [loop04]: Reply FROM LOOP04 :'789'
[Loop04-2] [INFO] [1679412160.989862074] [loop04]: SEQ04 topic received: '790'
[Loop04-2] [INFO] [1679412160.990388737] [loop04]: Reply FROM LOOP04 :'790'
[Loop04-2] [INFO] [1679412160.991121918] [loop04]: SEQ04 topic received: '791'
[Loop04-2] [INFO] [1679412160.991459230] [loop04]: Reply FROM LOOP04 :'791'
[Loop04-2] [INFO] [1679412160.995402798] [loop04]: SEQ04 topic received: '792'
[Loop04-2] [INFO] [1679412160.995840758] [loop04]: Reply FROM LOOP04 :'792'
[Loop04-2] [INFO] [1679412160.996505198] [loop04]: SEQ04 topic received: '793'
[Loop04-2] [INFO] [1679412160.996929992] [loop04]: Reply FROM LOOP04 :'793'
